/content/CloudChamber/images/output_0005.png,88,119,140,144,alpha
/content/CloudChamber/images/output_0420.png,467,194,520,210,alpha
/content/CloudChamber/images/output_0420.png,297,255,317,292,alpha
/content/CloudChamber/images/output_0421.png,299,265,322,298,alpha
/content/CloudChamber/images/output_0426.png,147,151,165,207,alpha
/content/CloudChamber/images/output_0427.png,138,154,163,209,alpha
/content/CloudChamber/images/output_0427.png,65,172,98,221,alpha
/content/CloudChamber/images/output_0428.png,69,170,102,201,alpha
/content/CloudChamber/images/output_0432.png,549,157,582,180,alpha
/content/CloudChamber/images/output_0433.png,559,162,602,183,alpha
/content/CloudChamber/images/output_0434.png,523,83,540,128,alpha
/content/CloudChamber/images/output_0435.png,525,87,544,129,alpha
/content/CloudChamber/images/output_0436.png,530,295,581,319,alpha
/content/CloudChamber/images/output_0437.png,547,301,588,324,alpha
/content/CloudChamber/images/output_0438.png,369,144,385,174,alpha
/content/CloudChamber/images/output_0439.png,366,150,389,183,alpha
/content/CloudChamber/images/output_0440.png,367,153,384,176,alpha
/content/CloudChamber/images/output_0441.png,197,193,214,224,alpha
/content/CloudChamber/images/output_0442.png,198,196,216,227,alpha
/content/CloudChamber/images/output_0444.png,20,146,50,172,alpha
/content/CloudChamber/images/output_0445.png,5,144,39,165,alpha
/content/CloudChamber/images/output_0450.png,78,56,109,98,alpha
/content/CloudChamber/images/output_0450.png,592,291,617,334,alpha
/content/CloudChamber/images/output_0451.png,612,302,631,336,alpha
/content/CloudChamber/images/output_0451.png,530,133,567,152,alpha
/content/CloudChamber/images/output_0451.png,64,57,107,97,alpha
/content/CloudChamber/images/output_0452.png,543,136,586,153,alpha
/content/CloudChamber/images/output_0452.png,541,251,578,280,alpha
/content/CloudChamber/images/output_0453.png,545,256,580,281,alpha
/content/CloudChamber/images/output_0454.png,559,262,578,277,alpha
/content/CloudChamber/images/output_0454.png,407,91,430,108,alpha
/content/CloudChamber/images/output_0455.png,405,89,434,107,alpha
/content/CloudChamber/images/output_0457.png,358,257,406,315,alpha
/content/CloudChamber/images/output_0458.png,360,266,406,319,alpha
/content/CloudChamber/images/output_0460.png,32,47,60,60,alpha
/content/CloudChamber/images/output_0461.png,10,48,44,63,alpha
/content/CloudChamber/images/output_0474.png,451,127,497,142,alpha
/content/CloudChamber/images/output_0475.png,454,132,505,147,alpha
/content/CloudChamber/images/output_0476.png,460,129,505,146,alpha
/content/CloudChamber/images/output_0482.png,280,43,301,83,alpha
/content/CloudChamber/images/output_0483.png,280,41,299,79,alpha
/content/CloudChamber/images/output_0489.png,280,1,299,18,alpha
/content/CloudChamber/images/output_0490.png,281,1,299,15,alpha
/content/CloudChamber/images/output_0491.png,119,4,136,19,alpha
/content/CloudChamber/images/output_0491.png,17,230,73,241,alpha
/content/CloudChamber/images/output_0492.png,111,2,132,18,alpha
/content/CloudChamber/images/output_0492.png,191,172,234,210,alpha
/content/CloudChamber/images/output_0492.png,1,232,62,245,alpha
/content/CloudChamber/images/output_0493.png,109,1,124,14,alpha
/content/CloudChamber/images/output_0494.png,104,1,123,16,alpha
/content/CloudChamber/images/output_0495.png,99,1,117,12,alpha
/content/CloudChamber/images/output_0496.png,387,146,415,180,alpha
/content/CloudChamber/images/output_0497.png,385,150,415,183,alpha
/content/CloudChamber/images/output_0498.png,390,155,411,180,alpha
/content/CloudChamber/images/output_0501.png,255,108,294,156,alpha
/content/CloudChamber/images/output_0502.png,252,111,290,163,alpha
/content/CloudChamber/images/output_0502.png,181,211,219,261,alpha
/content/CloudChamber/images/output_0503.png,171,214,209,265,alpha
/content/CloudChamber/images/output_0503.png,476,227,544,278,alpha
/content/CloudChamber/images/output_0504.png,483,230,550,283,alpha
/content/CloudChamber/images/output_0504.png,164,220,190,253,alpha
/content/CloudChamber/images/output_0505.png,61,50,158,80,alpha
/content/CloudChamber/images/output_0505.png,125,309,158,335,alpha
/content/CloudChamber/images/output_0506.png,46,52,150,81,alpha
/content/CloudChamber/images/output_0506.png,125,315,145,333,alpha
/content/CloudChamber/images/output_0506.png,305,64,335,96,alpha
/content/CloudChamber/images/output_0508.png,109,180,138,203,alpha
/content/CloudChamber/images/output_0509.png,103,183,129,203,alpha
/content/CloudChamber/images/output_0511.png,55,67,89,83,alpha
/content/CloudChamber/images/output_0512.png,42,67,75,83,alpha
/content/CloudChamber/images/output_0512.png,283,129,306,180,alpha
/content/CloudChamber/images/output_0513.png,278,127,301,174,alpha
/content/CloudChamber/images/output_0514.png,334,102,356,138,alpha
/content/CloudChamber/images/output_0515.png,335,106,355,144,alpha
/content/CloudChamber/images/output_0516.png,336,115,353,140,alpha
/content/CloudChamber/images/output_0520.png,380,298,419,333,alpha
/content/CloudChamber/images/output_0521.png,383,314,407,333,alpha
/content/CloudChamber/images/output_0523.png,344,293,381,330,alpha
/content/CloudChamber/images/output_0524.png,300,304,349,329,alpha
/content/CloudChamber/images/output_0526.png,37,192,107,223,alpha
/content/CloudChamber/images/output_0526.png,70,250,87,285,alpha
/content/CloudChamber/images/output_0526.png,279,1,299,27,alpha
/content/CloudChamber/images/output_0526.png,528,245,559,272,alpha
/content/CloudChamber/images/output_0527.png,522,1,534,9,alpha
/content/CloudChamber/images/output_0527.png,282,1,302,24,alpha
/content/CloudChamber/images/output_0527.png,433,108,451,130,alpha
/content/CloudChamber/images/output_0527.png,23,196,96,231,alpha
/content/CloudChamber/images/output_0527.png,50,260,80,291,alpha
/content/CloudChamber/images/output_0528.png,438,108,458,131,alpha
/content/CloudChamber/images/output_0528.png,531,1,547,6,alpha
/content/CloudChamber/images/output_0528.png,42,272,69,292,alpha
/content/CloudChamber/images/output_0529.png,167,102,233,132,alpha
/content/CloudChamber/images/output_0529.png,442,109,462,128,alpha
/content/CloudChamber/images/output_0530.png,164,104,227,133,alpha
/content/CloudChamber/images/output_0530.png,32,107,74,151,alpha
/content/CloudChamber/images/output_0531.png,25,108,62,135,alpha
/content/CloudChamber/images/output_0532.png,519,103,536,133,alpha
/content/CloudChamber/images/output_0533.png,526,108,553,134,alpha
/content/CloudChamber/images/output_0534.png,540,110,561,132,alpha
/content/CloudChamber/images/output_0540.png,478,142,514,186,alpha
/content/CloudChamber/images/output_0541.png,484,153,517,192,alpha
/content/CloudChamber/images/output_0546.png,61,59,81,80,alpha
/content/CloudChamber/images/output_0547.png,46,61,71,81,alpha
/content/CloudChamber/images/output_0547.png,306,208,356,265,alpha
/content/CloudChamber/images/output_0547.png,425,207,449,229,alpha
/content/CloudChamber/images/output_0547.png,458,202,474,225,alpha
/content/CloudChamber/images/output_0548.png,303,214,356,274,alpha
/content/CloudChamber/images/output_0548.png,427,212,449,235,alpha
/content/CloudChamber/images/output_0548.png,457,206,475,227,alpha
/content/CloudChamber/images/output_0549.png,304,228,349,278,alpha
/content/CloudChamber/images/output_0553.png,514,127,580,148,alpha
/content/CloudChamber/images/output_0553.png,534,255,610,303,alpha
/content/CloudChamber/images/output_0554.png,539,131,568,146,alpha
/content/CloudChamber/images/output_0554.png,540,258,579,289,alpha
/content/CloudChamber/images/output_0555.png,283,289,297,312,alpha
/content/CloudChamber/images/output_0556.png,274,301,297,330,alpha
/content/CloudChamber/images/output_0556.png,383,281,399,299,alpha
/content/CloudChamber/images/output_0557.png,384,288,402,311,alpha
/content/CloudChamber/images/output_0561.png,77,18,120,42,alpha
/content/CloudChamber/images/output_0561.png,45,249,141,309,alpha
/content/CloudChamber/images/output_0562.png,68,18,116,43,alpha
/content/CloudChamber/images/output_0562.png,35,257,134,319,alpha
/content/CloudChamber/images/output_0563.png,473,141,493,179,alpha
/content/CloudChamber/images/output_0564.png,240,270,282,312,alpha
/content/CloudChamber/images/output_0565.png,239,289,261,317,alpha
/content/CloudChamber/images/output_0565.png,216,150,260,191,alpha
/content/CloudChamber/images/output_0565.png,311,229,328,247,alpha
/content/CloudChamber/images/output_0566.png,212,152,255,192,alpha
/content/CloudChamber/images/output_0566.png,308,230,329,252,alpha
/content/CloudChamber/images/output_0567.png,213,160,247,191,alpha
/content/CloudChamber/images/output_0569.png,255,179,279,203,alpha
/content/CloudChamber/images/output_0569.png,243,280,264,311,alpha
/content/CloudChamber/images/output_0569.png,205,215,230,330,alpha
/content/CloudChamber/images/output_0570.png,193,223,223,332,alpha
/content/CloudChamber/images/output_0570.png,240,288,260,316,alpha
/content/CloudChamber/images/output_0570.png,239,186,270,208,alpha
/content/CloudChamber/images/output_0571.png,232,189,252,206,alpha
/content/CloudChamber/images/output_0578.png,79,280,158,310,alpha
/content/CloudChamber/images/output_0579.png,59,294,144,326,alpha
/content/CloudChamber/images/output_0580.png,395,187,438,233,alpha
/content/CloudChamber/images/output_0581.png,394,191,437,233,alpha
/content/CloudChamber/images/output_0586.png,443,165,459,223,alpha
/content/CloudChamber/images/output_0587.png,442,169,463,228,alpha
/content/CloudChamber/images/output_0588.png,219,96,274,136,alpha
/content/CloudChamber/images/output_0589.png,219,97,272,136,alpha
/content/CloudChamber/images/output_0591.png,53,100,82,122,alpha
/content/CloudChamber/images/output_0592.png,37,100,66,122,alpha
/content/CloudChamber/images/output_0594.png,355,152,372,167,alpha
/content/CloudChamber/images/output_0595.png,354,155,373,173,alpha
/content/CloudChamber/images/output_0596.png,354,158,371,172,alpha
/content/CloudChamber/images/output_0597.png,362,200,442,231,alpha
/content/CloudChamber/images/output_0598.png,364,205,446,235,alpha
/content/CloudChamber/images/output_0598.png,188,1,222,39,alpha
/content/CloudChamber/images/output_0599.png,323,24,342,34,alpha
/content/CloudChamber/images/output_0599.png,186,1,224,41,alpha
/content/CloudChamber/images/output_0600.png,205,20,221,34,alpha
/content/CloudChamber/images/output_0600.png,324,17,344,34,alpha
/content/CloudChamber/images/output_0601.png,251,207,277,243,alpha
/content/CloudChamber/images/output_0601.png,326,14,346,29,alpha
/content/CloudChamber/images/output_0602.png,245,212,270,250,alpha
/content/CloudChamber/images/output_0602.png,389,80,399,92,alpha
/content/CloudChamber/images/output_0603.png,390,86,425,98,alpha
/content/CloudChamber/images/output_0603.png,240,212,267,253,alpha
/content/CloudChamber/images/output_0604.png,393,83,430,102,alpha
/content/CloudChamber/images/output_0604.png,167,150,188,210,alpha
/content/CloudChamber/images/output_0605.png,156,153,184,213,alpha
/content/CloudChamber/images/output_0605.png,406,81,428,96,alpha
/content/CloudChamber/images/output_0606.png,148,183,172,211,alpha
/content/CloudChamber/images/output_0606.png,53,75,86,90,alpha
/content/CloudChamber/images/output_0606.png,382,93,430,116,alpha
/content/CloudChamber/images/output_0607.png,385,95,431,116,alpha
/content/CloudChamber/images/output_0607.png,42,73,67,89,alpha
/content/CloudChamber/images/output_0610.png,314,214,339,274,alpha
/content/CloudChamber/images/output_0610.png,484,261,499,334,alpha
/content/CloudChamber/images/output_0611.png,311,221,336,281,alpha
/content/CloudChamber/images/output_0611.png,487,267,506,334,alpha
/content/CloudChamber/images/output_0612.png,313,236,331,282,alpha
/content/CloudChamber/images/output_0618.png,201,33,259,63,alpha
/content/CloudChamber/images/output_0619.png,202,30,261,64,alpha
/content/CloudChamber/images/output_0620.png,238,29,255,43,alpha
/content/CloudChamber/images/output_0620.png,389,1,411,18,alpha
/content/CloudChamber/images/output_0621.png,391,1,414,15,alpha
/content/CloudChamber/images/output_0623.png,122,84,166,101,alpha
/content/CloudChamber/images/output_0624.png,117,86,156,100,alpha
/content/CloudChamber/images/output_0624.png,470,187,485,203,alpha
/content/CloudChamber/images/output_0625.png,474,189,492,204,alpha
/content/CloudChamber/images/output_0625.png,171,1,203,33,alpha
/content/CloudChamber/images/output_0625.png,223,141,240,157,alpha
/content/CloudChamber/images/output_0626.png,224,144,241,160,alpha
/content/CloudChamber/images/output_0626.png,172,1,203,32,alpha
/content/CloudChamber/images/output_0629.png,392,78,435,118,alpha
/content/CloudChamber/images/output_0630.png,395,76,439,118,alpha
/content/CloudChamber/images/output_0630.png,206,200,235,226,alpha
/content/CloudChamber/images/output_0631.png,207,204,228,224,alpha
/content/CloudChamber/images/output_0631.png,69,169,105,233,alpha
/content/CloudChamber/images/output_0631.png,397,74,441,120,alpha
/content/CloudChamber/images/output_0632.png,402,1,415,55,alpha
/content/CloudChamber/images/output_0632.png,69,209,94,236,alpha
/content/CloudChamber/images/output_0633.png,402,1,418,50,alpha
/content/CloudChamber/images/output_0635.png,167,96,199,124,alpha
/content/CloudChamber/images/output_0636.png,163,100,196,127,alpha
/content/CloudChamber/images/output_0637.png,468,267,491,314,alpha
/content/CloudChamber/images/output_0638.png,473,279,495,317,alpha
/content/CloudChamber/images/output_0640.png,37,187,84,206,alpha
/content/CloudChamber/images/output_0641.png,24,191,73,212,alpha
/content/CloudChamber/images/output_0646.png,71,48,103,71,alpha
/content/CloudChamber/images/output_0646.png,90,214,160,244,alpha
/content/CloudChamber/images/output_0646.png,313,77,370,130,alpha
/content/CloudChamber/images/output_0647.png,310,78,369,132,alpha
/content/CloudChamber/images/output_0647.png,86,216,156,247,alpha
/content/CloudChamber/images/output_0647.png,53,47,90,74,alpha
/content/CloudChamber/images/output_0648.png,312,1,332,31,alpha
/content/CloudChamber/images/output_0648.png,339,106,362,127,alpha
/content/CloudChamber/images/output_0649.png,314,1,333,23,alpha
/content/CloudChamber/images/output_0649.png,47,1,96,18,alpha
/content/CloudChamber/images/output_0650.png,316,1,334,15,alpha
/content/CloudChamber/images/output_0650.png,466,146,538,174,alpha
/content/CloudChamber/images/output_0651.png,471,147,532,176,alpha
/content/CloudChamber/images/output_0652.png,122,125,140,142,alpha
/content/CloudChamber/images/output_0653.png,108,129,129,143,alpha
/content/CloudChamber/images/output_0655.png,125,118,191,156,alpha
/content/CloudChamber/images/output_0655.png,326,277,345,301,alpha
/content/CloudChamber/images/output_0656.png,120,118,179,153,alpha
/content/CloudChamber/images/output_0656.png,323,286,343,311,alpha
/content/CloudChamber/images/output_0673.png,233,27,272,75,alpha
/content/CloudChamber/images/output_0673.png,510,86,557,110,alpha
/content/CloudChamber/images/output_0674.png,234,26,277,76,alpha
/content/CloudChamber/images/output_0674.png,475,53,497,105,alpha
/content/CloudChamber/images/output_0674.png,517,87,568,110,alpha
/content/CloudChamber/images/output_0674.png,568,227,597,243,alpha
/content/CloudChamber/images/output_0675.png,479,53,501,99,alpha
/content/CloudChamber/images/output_0675.png,581,230,608,248,alpha
/content/CloudChamber/images/output_0682.png,86,109,116,167,alpha
/content/CloudChamber/images/output_0683.png,73,109,104,170,alpha
/content/CloudChamber/images/output_0684.png,68,144,88,168,alpha
/content/CloudChamber/images/output_0689.png,93,265,155,292,alpha
/content/CloudChamber/images/output_0689.png,236,275,260,297,alpha
/content/CloudChamber/images/output_0690.png,87,272,150,305,alpha
/content/CloudChamber/images/output_0691.png,93,274,140,306,alpha
/content/CloudChamber/images/output_0692.png,407,16,424,44,alpha
/content/CloudChamber/images/output_0692.png,468,184,519,212,alpha
/content/CloudChamber/images/output_0693.png,473,186,516,209,alpha
/content/CloudChamber/images/output_0693.png,408,14,428,43,alpha
/content/CloudChamber/images/output_0693.png,351,177,375,208,alpha
/content/CloudChamber/images/output_0693.png,181,269,206,331,alpha
/content/CloudChamber/images/output_0694.png,179,279,205,332,alpha
/content/CloudChamber/images/output_0694.png,350,178,370,208,alpha
/content/CloudChamber/images/output_0694.png,408,16,427,34,alpha
/content/CloudChamber/images/output_0695.png,402,163,466,194,alpha
/content/CloudChamber/images/output_0696.png,401,165,464,194,alpha
/content/CloudChamber/images/output_0699.png,101,1,145,16,alpha
/content/CloudChamber/images/output_0700.png,108,1,143,15,alpha
/content/CloudChamber/images/output_0700.png,549,153,587,182,alpha
/content/CloudChamber/images/output_0701.png,557,152,590,176,alpha
/content/CloudChamber/images/output_0703.png,123,1,160,39,alpha
/content/CloudChamber/images/output_0704.png,123,1,155,32,alpha
/content/CloudChamber/images/output_0704.png,464,1,487,26,alpha
/content/CloudChamber/images/output_0705.png,420,3,438,24,alpha
/content/CloudChamber/images/output_0705.png,472,1,491,17,alpha
/content/CloudChamber/images/output_0706.png,421,2,440,20,alpha
/content/CloudChamber/images/output_0707.png,505,150,579,169,alpha
/content/CloudChamber/images/output_0708.png,513,150,580,168,alpha
/content/CloudChamber/images/output_0709.png,222,241,280,276,alpha
/content/CloudChamber/images/output_0710.png,217,246,273,284,alpha
/content/CloudChamber/images/output_0711.png,102,60,142,116,alpha
/content/CloudChamber/images/output_0712.png,96,63,140,118,alpha
/content/CloudChamber/images/output_0713.png,368,40,386,90,alpha
/content/CloudChamber/images/output_0714.png,369,41,391,91,alpha
/content/CloudChamber/images/output_0715.png,505,1,523,36,alpha
/content/CloudChamber/images/output_0716.png,508,1,532,33,alpha
/content/CloudChamber/images/output_0723.png,428,102,492,125,alpha
/content/CloudChamber/images/output_0724.png,428,108,497,127,alpha
/content/CloudChamber/images/output_0724.png,306,27,331,62,alpha
/content/CloudChamber/images/output_0724.png,148,27,182,65,alpha
/content/CloudChamber/images/output_0725.png,145,27,180,64,alpha
/content/CloudChamber/images/output_0725.png,84,76,97,124,alpha
/content/CloudChamber/images/output_0725.png,310,25,333,62,alpha
/content/CloudChamber/images/output_0726.png,314,35,334,58,alpha
/content/CloudChamber/images/output_0726.png,71,78,88,128,alpha
/content/CloudChamber/images/output_0726.png,362,24,399,53,alpha
/content/CloudChamber/images/output_0726.png,428,80,498,150,alpha
/content/CloudChamber/images/output_0727.png,364,19,402,52,alpha
/content/CloudChamber/images/output_0727.png,430,80,499,150,alpha
/content/CloudChamber/images/output_0728.png,372,20,404,43,alpha
/content/CloudChamber/images/output_0728.png,95,250,146,264,alpha
/content/CloudChamber/images/output_0729.png,86,254,145,275,alpha
/content/CloudChamber/images/output_0729.png,303,162,325,209,alpha
/content/CloudChamber/images/output_0730.png,299,166,324,213,alpha
/content/CloudChamber/images/output_0735.png,541,268,608,291,alpha
/content/CloudChamber/images/output_0736.png,558,271,616,288,alpha
/content/CloudChamber/images/output_0740.png,426,162,469,222,alpha
/content/CloudChamber/images/output_0741.png,428,161,469,229,alpha
/content/CloudChamber/images/output_0742.png,140,1,194,13,alpha
/content/CloudChamber/images/output_0742.png,435,172,475,232,alpha
/content/CloudChamber/images/output_0743.png,135,1,192,10,alpha
/content/CloudChamber/images/output_0745.png,336,11,390,34,alpha
/content/CloudChamber/images/output_0746.png,342,6,389,30,alpha
/content/CloudChamber/images/output_0747.png,346,1,390,22,alpha
/content/CloudChamber/images/output_0750.png,517,128,569,145,alpha
/content/CloudChamber/images/output_0751.png,528,132,584,151,alpha
/content/CloudChamber/images/output_0751.png,248,265,268,329,alpha
/content/CloudChamber/images/output_0751.png,488,162,505,177,alpha
/content/CloudChamber/images/output_0752.png,246,270,267,334,alpha
/content/CloudChamber/images/output_0752.png,493,165,514,182,alpha
/content/CloudChamber/images/output_0761.png,367,203,431,248,alpha
/content/CloudChamber/images/output_0762.png,363,206,440,256,alpha
/content/CloudChamber/images/output_0762.png,273,215,325,234,alpha
/content/CloudChamber/images/output_0762.png,321,71,340,118,alpha
/content/CloudChamber/images/output_0763.png,321,74,340,119,alpha
/content/CloudChamber/images/output_0763.png,268,215,317,238,alpha
/content/CloudChamber/images/output_0764.png,262,220,309,237,alpha
/content/CloudChamber/images/output_0764.png,322,76,337,94,alpha
/content/CloudChamber/images/output_0765.png,281,221,299,233,alpha
/content/CloudChamber/images/output_0777.png,284,105,338,132,alpha
/content/CloudChamber/images/output_0777.png,496,244,524,269,alpha
/content/CloudChamber/images/output_0778.png,504,253,533,282,alpha
/content/CloudChamber/images/output_0778.png,294,110,330,134,alpha
/content/CloudChamber/images/output_0779.png,244,188,280,217,alpha
/content/CloudChamber/images/output_0780.png,236,194,274,217,alpha
/content/CloudChamber/images/output_0780.png,23,159,76,180,alpha
/content/CloudChamber/images/output_0781.png,217,219,242,235,alpha
/content/CloudChamber/images/output_0785.png,239,99,268,136,alpha
/content/CloudChamber/images/output_0785.png,237,271,286,317,alpha
/content/CloudChamber/images/output_0785.png,357,239,396,309,alpha
/content/CloudChamber/images/output_0786.png,355,245,395,318,alpha
/content/CloudChamber/images/output_0786.png,234,279,286,330,alpha
/content/CloudChamber/images/output_0786.png,226,100,267,143,alpha
/content/CloudChamber/images/output_0786.png,229,36,276,70,alpha
/content/CloudChamber/images/output_0787.png,232,36,271,70,alpha
/content/CloudChamber/images/output_0787.png,255,283,279,309,alpha
/content/CloudChamber/images/output_0791.png,179,130,226,148,alpha
/content/CloudChamber/images/output_0792.png,173,133,228,152,alpha
/content/CloudChamber/images/output_0794.png,224,109,259,134,alpha
/content/CloudChamber/images/output_0794.png,499,290,542,333,alpha
/content/CloudChamber/images/output_0795.png,507,297,538,332,alpha
/content/CloudChamber/images/output_0795.png,225,114,248,131,alpha
/content/CloudChamber/images/output_0801.png,185,21,236,44,alpha
/content/CloudChamber/images/output_0801.png,373,233,415,275,alpha
/content/CloudChamber/images/output_0802.png,186,19,233,44,alpha
/content/CloudChamber/images/output_0802.png,371,233,414,280,alpha
/content/CloudChamber/images/output_0805.png,208,297,276,327,alpha
/content/CloudChamber/images/output_0805.png,329,56,349,73,alpha
/content/CloudChamber/images/output_0806.png,204,304,275,332,alpha
/content/CloudChamber/images/output_0806.png,225,43,241,62,alpha
/content/CloudChamber/images/output_0807.png,221,44,243,63,alpha
/content/CloudChamber/images/output_0811.png,49,50,155,80,alpha
/content/CloudChamber/images/output_0811.png,146,134,196,183,alpha
/content/CloudChamber/images/output_0812.png,137,141,192,187,alpha
/content/CloudChamber/images/output_0812.png,443,194,501,215,alpha
/content/CloudChamber/images/output_0813.png,445,197,504,218,alpha
/content/CloudChamber/images/output_0813.png,158,147,198,171,alpha
