/content/CloudChamber/images/output_0005.png,88,119,140,144,alpha
/content/CloudChamber/images/output_0817.png,455,126,475,171,alpha
/content/CloudChamber/images/output_0818.png,461,130,480,174,alpha
/content/CloudChamber/images/output_0819.png,183,245,204,265,alpha
/content/CloudChamber/images/output_0820.png,180,253,201,276,alpha
/content/CloudChamber/images/output_0821.png,171,262,195,280,alpha
/content/CloudChamber/images/output_0822.png,484,28,508,85,alpha
/content/CloudChamber/images/output_0823.png,489,30,509,85,alpha
/content/CloudChamber/images/output_0828.png,311,67,361,84,alpha
/content/CloudChamber/images/output_0829.png,311,66,362,86,alpha
/content/CloudChamber/images/output_0830.png,338,65,364,81,alpha
/content/CloudChamber/images/output_0831.png,111,52,150,101,alpha
/content/CloudChamber/images/output_0832.png,102,53,146,104,alpha
/content/CloudChamber/images/output_0834.png,320,282,369,304,alpha
/content/CloudChamber/images/output_0835.png,320,286,367,313,alpha
/content/CloudChamber/images/output_0840.png,147,260,162,311,alpha
/content/CloudChamber/images/output_0841.png,143,262,161,294,alpha
/content/CloudChamber/images/output_0843.png,261,283,280,313,alpha
/content/CloudChamber/images/output_0843.png,191,116,259,156,alpha
/content/CloudChamber/images/output_0844.png,192,120,255,158,alpha
/content/CloudChamber/images/output_0844.png,255,292,283,328,alpha
/content/CloudChamber/images/output_0847.png,358,50,396,66,alpha
/content/CloudChamber/images/output_0848.png,361,47,399,66,alpha
/content/CloudChamber/images/output_0849.png,368,44,397,61,alpha
/content/CloudChamber/images/output_0851.png,364,46,408,69,alpha
/content/CloudChamber/images/output_0851.png,302,74,314,93,alpha
/content/CloudChamber/images/output_0852.png,301,74,318,93,alpha
/content/CloudChamber/images/output_0852.png,364,43,410,68,alpha
/content/CloudChamber/images/output_0853.png,370,44,392,60,alpha
/content/CloudChamber/images/output_0856.png,207,1,228,9,alpha
/content/CloudChamber/images/output_0857.png,205,1,228,7,alpha
/content/CloudChamber/images/output_0858.png,311,3,364,24,alpha
/content/CloudChamber/images/output_0859.png,312,1,364,21,alpha
/content/CloudChamber/images/output_0862.png,115,1,139,11,alpha
/content/CloudChamber/images/output_0863.png,114,1,135,11,alpha
/content/CloudChamber/images/output_0863.png,160,244,198,315,alpha
/content/CloudChamber/images/output_0864.png,147,252,187,330,alpha
/content/CloudChamber/images/output_0864.png,233,173,276,220,alpha
/content/CloudChamber/images/output_0864.png,256,71,330,106,alpha
/content/CloudChamber/images/output_0865.png,254,76,328,108,alpha
/content/CloudChamber/images/output_0865.png,225,180,269,230,alpha
/content/CloudChamber/images/output_0866.png,218,175,259,224,alpha
/content/CloudChamber/images/output_0872.png,131,59,156,74,alpha
/content/CloudChamber/images/output_0872.png,554,299,578,330,alpha
/content/CloudChamber/images/output_0873.png,569,310,593,329,alpha
/content/CloudChamber/images/output_0873.png,128,54,152,76,alpha
/content/CloudChamber/images/output_0875.png,423,86,452,148,alpha
/content/CloudChamber/images/output_0876.png,425,84,452,143,alpha
/content/CloudChamber/images/output_0876.png,290,1,322,32,alpha
/content/CloudChamber/images/output_0876.png,411,277,431,330,alpha
/content/CloudChamber/images/output_0877.png,411,286,435,335,alpha
/content/CloudChamber/images/output_0877.png,425,94,446,128,alpha
/content/CloudChamber/images/output_0877.png,298,1,323,30,alpha
/content/CloudChamber/images/output_0878.png,305,5,323,24,alpha
/content/CloudChamber/images/output_0878.png,412,299,432,326,alpha
/content/CloudChamber/images/output_0878.png,428,106,447,124,alpha
/content/CloudChamber/images/output_0882.png,66,274,111,327,alpha
/content/CloudChamber/images/output_0883.png,53,285,99,333,alpha
/content/CloudChamber/images/output_0885.png,449,136,531,157,alpha
/content/CloudChamber/images/output_0886.png,451,140,535,157,alpha
/content/CloudChamber/images/output_0890.png,476,230,537,276,alpha
/content/CloudChamber/images/output_0891.png,478,234,537,279,alpha
/content/CloudChamber/images/output_0893.png,99,198,156,231,alpha
/content/CloudChamber/images/output_0894.png,91,203,143,241,alpha
/content/CloudChamber/images/output_0895.png,92,206,135,241,alpha
/content/CloudChamber/images/output_0896.png,249,209,270,242,alpha
/content/CloudChamber/images/output_0897.png,244,211,271,291,alpha
/content/CloudChamber/images/output_0897.png,234,237,280,300,alpha
/content/CloudChamber/images/output_0898.png,240,216,270,282,alpha
/content/CloudChamber/images/output_0898.png,227,239,272,304,alpha
/content/CloudChamber/images/output_0898.png,76,138,134,171,alpha
/content/CloudChamber/images/output_0898.png,349,56,424,171,alpha
/content/CloudChamber/images/output_0898.png,446,1,458,20,alpha
/content/CloudChamber/images/output_0899.png,443,1,466,24,alpha
/content/CloudChamber/images/output_0899.png,401,55,429,83,alpha
/content/CloudChamber/images/output_0899.png,60,142,127,177,alpha
/content/CloudChamber/images/output_0900.png,447,1,464,22,alpha
/content/CloudChamber/images/output_0900.png,54,143,85,162,alpha
/content/CloudChamber/images/output_0903.png,444,168,485,213,alpha
/content/CloudChamber/images/output_0904.png,452,174,495,221,alpha
/content/CloudChamber/images/output_0904.png,459,14,535,59,alpha
/content/CloudChamber/images/output_0905.png,467,10,544,59,alpha
/content/CloudChamber/images/output_0905.png,468,196,491,226,alpha
/content/CloudChamber/images/output_0909.png,48,291,81,336,alpha
/content/CloudChamber/images/output_0910.png,31,302,64,335,alpha
/content/CloudChamber/images/output_0910.png,292,136,344,181,alpha
/content/CloudChamber/images/output_0911.png,285,141,343,183,alpha
/content/CloudChamber/images/output_0912.png,293,142,340,179,alpha
/content/CloudChamber/images/output_0919.png,288,171,321,191,alpha
/content/CloudChamber/images/output_0920.png,285,171,318,193,alpha
/content/CloudChamber/images/output_0921.png,283,172,308,188,alpha
/content/CloudChamber/images/output_0927.png,336,165,368,182,alpha
/content/CloudChamber/images/output_0928.png,332,167,370,185,alpha
/content/CloudChamber/images/output_0929.png,340,168,366,184,alpha
/content/CloudChamber/images/output_0929.png,247,51,288,73,alpha
/content/CloudChamber/images/output_0930.png,246,50,286,74,alpha
/content/CloudChamber/images/output_0930.png,17,199,78,219,alpha
/content/CloudChamber/images/output_0931.png,1,205,69,224,alpha
/content/CloudChamber/images/output_0931.png,250,50,279,67,alpha
/content/CloudChamber/images/output_0931.png,354,80,374,104,alpha
/content/CloudChamber/images/output_0932.png,356,80,378,104,alpha
/content/CloudChamber/images/output_0932.png,372,95,396,124,alpha
/content/CloudChamber/images/output_0933.png,359,79,376,100,alpha
/content/CloudChamber/images/output_0933.png,373,99,393,122,alpha
/content/CloudChamber/images/output_0936.png,252,203,296,218,alpha
/content/CloudChamber/images/output_0937.png,247,205,287,223,alpha
/content/CloudChamber/images/output_0937.png,486,165,567,182,alpha
/content/CloudChamber/images/output_0938.png,492,169,589,183,alpha
/content/CloudChamber/images/output_0938.png,246,205,277,224,alpha
/content/CloudChamber/images/output_0940.png,67,181,113,245,alpha
/content/CloudChamber/images/output_0941.png,58,183,103,249,alpha
/content/CloudChamber/images/output_0944.png,452,100,547,121,alpha
/content/CloudChamber/images/output_0945.png,455,100,548,121,alpha
/content/CloudChamber/images/output_0946.png,123,11,154,74,alpha
/content/CloudChamber/images/output_0947.png,117,9,154,73,alpha
/content/CloudChamber/images/output_0948.png,135,9,154,29,alpha
/content/CloudChamber/images/output_0956.png,218,1,257,25,alpha
/content/CloudChamber/images/output_0957.png,218,1,251,24,alpha
/content/CloudChamber/images/output_0958.png,221,1,245,17,alpha
/content/CloudChamber/images/output_0960.png,142,83,161,127,alpha
/content/CloudChamber/images/output_0961.png,134,87,157,128,alpha
/content/CloudChamber/images/output_0962.png,426,48,481,79,alpha
/content/CloudChamber/images/output_0963.png,430,50,483,77,alpha
/content/CloudChamber/images/output_0967.png,307,147,349,162,alpha
/content/CloudChamber/images/output_0968.png,305,148,336,160,alpha
/content/CloudChamber/images/output_0969.png,428,14,469,35,alpha
/content/CloudChamber/images/output_0970.png,432,8,475,30,alpha
/content/CloudChamber/images/output_0971.png,444,4,475,26,alpha
/content/CloudChamber/images/output_0971.png,337,92,364,127,alpha
/content/CloudChamber/images/output_0972.png,336,93,360,127,alpha
/content/CloudChamber/images/output_0986.png,232,27,255,47,alpha
/content/CloudChamber/images/output_0987.png,233,28,255,46,alpha
/content/CloudChamber/images/output_0987.png,339,29,361,59,alpha
/content/CloudChamber/images/output_0988.png,340,28,365,58,alpha
/content/CloudChamber/images/output_0990.png,259,26,299,73,alpha
/content/CloudChamber/images/output_0991.png,259,22,304,74,alpha
/content/CloudChamber/images/output_0991.png,54,47,149,76,alpha
/content/CloudChamber/images/output_0992.png,56,47,144,78,alpha
/content/CloudChamber/images/output_0992.png,36,189,77,237,alpha
/content/CloudChamber/images/output_0992.png,264,22,304,68,alpha
/content/CloudChamber/images/output_0993.png,22,192,70,242,alpha
/content/CloudChamber/images/output_0996.png,109,98,129,122,alpha
/content/CloudChamber/images/output_0997.png,97,99,130,126,alpha
/content/CloudChamber/images/output_0997.png,380,314,447,330,alpha
/content/CloudChamber/images/output_0997.png,555,162,593,207,alpha
/content/CloudChamber/images/output_0998.png,90,101,114,116,alpha
/content/CloudChamber/images/output_0998.png,566,168,602,205,alpha
/content/CloudChamber/images/output_1017.png,278,32,327,81,alpha
/content/CloudChamber/images/output_1018.png,281,32,325,83,alpha
/content/CloudChamber/images/output_1019.png,283,31,322,76,alpha
/content/CloudChamber/images/output_1019.png,274,307,338,321,alpha
/content/CloudChamber/images/output_1020.png,282,308,339,324,alpha
/content/CloudChamber/images/output_1024.png,274,68,318,118,alpha
/content/CloudChamber/images/output_1025.png,267,73,315,119,alpha
/content/CloudChamber/images/output_1026.png,272,75,299,99,alpha
/content/CloudChamber/images/output_1027.png,230,129,262,177,alpha
/content/CloudChamber/images/output_1027.png,453,173,473,185,alpha
/content/CloudChamber/images/output_1028.png,227,136,261,180,alpha
/content/CloudChamber/images/output_1028.png,451,178,479,189,alpha
/content/CloudChamber/images/output_1029.png,230,145,260,176,alpha
/content/CloudChamber/images/output_1034.png,168,100,228,114,alpha
/content/CloudChamber/images/output_1035.png,163,100,225,115,alpha
/content/CloudChamber/images/output_1035.png,289,38,335,53,alpha
/content/CloudChamber/images/output_1036.png,290,35,339,51,alpha
/content/CloudChamber/images/output_1038.png,519,120,561,138,alpha
/content/CloudChamber/images/output_1038.png,325,283,347,330,alpha
/content/CloudChamber/images/output_1039.png,522,122,585,146,alpha
/content/CloudChamber/images/output_1039.png,320,290,349,333,alpha
/content/CloudChamber/images/output_1040.png,490,102,526,122,alpha
/content/CloudChamber/images/output_1041.png,502,104,531,120,alpha
/content/CloudChamber/images/output_1041.png,257,306,281,333,alpha
/content/CloudChamber/images/output_1044.png,347,222,381,280,alpha
/content/CloudChamber/images/output_1045.png,347,230,378,292,alpha
/content/CloudChamber/images/output_1046.png,346,241,372,289,alpha
/content/CloudChamber/images/output_1052.png,205,19,233,37,alpha
/content/CloudChamber/images/output_1052.png,427,186,491,206,alpha
/content/CloudChamber/images/output_1053.png,208,16,229,34,alpha
/content/CloudChamber/images/output_1053.png,426,186,490,212,alpha
/content/CloudChamber/images/output_1056.png,357,55,389,105,alpha
/content/CloudChamber/images/output_1057.png,361,58,393,108,alpha
/content/CloudChamber/images/output_1058.png,377,185,414,247,alpha
/content/CloudChamber/images/output_1059.png,380,192,417,258,alpha
/content/CloudChamber/images/output_1060.png,394,196,416,226,alpha
/content/CloudChamber/images/output_1061.png,158,85,171,108,alpha
/content/CloudChamber/images/output_1062.png,152,87,169,109,alpha
/content/CloudChamber/images/output_1062.png,144,21,190,40,alpha
/content/CloudChamber/images/output_1063.png,144,22,187,36,alpha
/content/CloudChamber/images/output_1067.png,356,1,393,30,alpha
/content/CloudChamber/images/output_1068.png,358,1,391,28,alpha
/content/CloudChamber/images/output_1069.png,9,177,66,200,alpha
/content/CloudChamber/images/output_1070.png,1,180,48,200,alpha
/content/CloudChamber/images/output_1071.png,11,204,117,226,alpha
/content/CloudChamber/images/output_1072.png,71,213,116,230,alpha
/content/CloudChamber/images/output_1073.png,138,277,157,334,alpha
/content/CloudChamber/images/output_1074.png,131,285,161,333,alpha
/content/CloudChamber/images/output_1074.png,232,79,275,100,alpha
/content/CloudChamber/images/output_1075.png,231,78,273,100,alpha
/content/CloudChamber/images/output_1076.png,234,81,267,98,alpha
/content/CloudChamber/images/output_1076.png,448,6,495,81,alpha
/content/CloudChamber/images/output_1076.png,390,304,420,330,alpha
/content/CloudChamber/images/output_1077.png,212,144,276,179,alpha
/content/CloudChamber/images/output_1077.png,468,104,487,141,alpha
/content/CloudChamber/images/output_1077.png,455,13,496,73,alpha
/content/CloudChamber/images/output_1078.png,202,152,259,183,alpha
/content/CloudChamber/images/output_1078.png,471,106,493,144,alpha
/content/CloudChamber/images/output_1079.png,199,155,246,180,alpha
/content/CloudChamber/images/output_1079.png,474,111,499,144,alpha
/content/CloudChamber/images/output_1081.png,186,275,240,309,alpha
/content/CloudChamber/images/output_1082.png,179,290,238,321,alpha
/content/CloudChamber/images/output_1082.png,299,199,347,298,alpha
/content/CloudChamber/images/output_1083.png,293,208,345,305,alpha
/content/CloudChamber/images/output_1083.png,433,252,499,303,alpha
/content/CloudChamber/images/output_1084.png,434,263,509,318,alpha
/content/CloudChamber/images/output_1085.png,273,46,303,77,alpha
/content/CloudChamber/images/output_1087.png,308,34,334,89,alpha
/content/CloudChamber/images/output_1088.png,308,32,331,84,alpha
/content/CloudChamber/images/output_1091.png,512,178,538,205,alpha
/content/CloudChamber/images/output_1091.png,325,1,346,15,alpha
/content/CloudChamber/images/output_1092.png,519,181,543,209,alpha
/content/CloudChamber/images/output_1092.png,329,1,347,12,alpha
/content/CloudChamber/images/output_1094.png,501,15,536,59,alpha
/content/CloudChamber/images/output_1095.png,504,15,544,59,alpha
/content/CloudChamber/images/output_1105.png,74,1,88,23,alpha
/content/CloudChamber/images/output_1106.png,60,1,84,21,alpha
/content/CloudChamber/images/output_1107.png,454,139,467,175,alpha
/content/CloudChamber/images/output_1108.png,453,140,470,178,alpha
/content/CloudChamber/images/output_1110.png,75,27,108,71,alpha
/content/CloudChamber/images/output_1111.png,72,30,99,68,alpha
/content/CloudChamber/images/output_1111.png,375,6,406,56,alpha
/content/CloudChamber/images/output_1112.png,378,7,411,51,alpha
/content/CloudChamber/images/output_1112.png,234,186,278,249,alpha
/content/CloudChamber/images/output_1112.png,450,175,489,230,alpha
/content/CloudChamber/images/output_1112.png,287,139,298,159,alpha
/content/CloudChamber/images/output_1113.png,226,190,270,249,alpha
/content/CloudChamber/images/output_1113.png,272,143,296,169,alpha
/content/CloudChamber/images/output_1113.png,449,179,494,236,alpha
/content/CloudChamber/images/output_1114.png,452,209,480,238,alpha
/content/CloudChamber/images/output_1114.png,267,148,293,170,alpha
/content/CloudChamber/images/output_1114.png,180,14,228,51,alpha
/content/CloudChamber/images/output_1115.png,176,14,226,51,alpha
/content/CloudChamber/images/output_1116.png,193,21,220,48,alpha
/content/CloudChamber/images/output_1116.png,266,159,299,188,alpha
/content/CloudChamber/images/output_1117.png,259,164,291,189,alpha
/content/CloudChamber/images/output_1117.png,52,67,77,94,alpha
/content/CloudChamber/images/output_1118.png,34,73,67,96,alpha
/content/CloudChamber/images/output_1118.png,408,126,442,185,alpha
/content/CloudChamber/images/output_1118.png,359,36,393,50,alpha
/content/CloudChamber/images/output_1119.png,409,126,439,186,alpha
/content/CloudChamber/images/output_1119.png,364,33,393,52,alpha
/content/CloudChamber/images/output_1119.png,84,1,102,12,alpha
/content/CloudChamber/images/output_1120.png,374,33,395,51,alpha
/content/CloudChamber/images/output_1120.png,228,1,260,42,alpha
/content/CloudChamber/images/output_1120.png,75,1,95,12,alpha
/content/CloudChamber/images/output_1121.png,228,1,257,34,alpha
/content/CloudChamber/images/output_1123.png,508,25,542,70,alpha
/content/CloudChamber/images/output_1124.png,516,28,557,74,alpha
/content/CloudChamber/images/output_1124.png,142,33,167,75,alpha
/content/CloudChamber/images/output_1125.png,137,31,163,76,alpha
/content/CloudChamber/images/output_1126.png,135,33,158,74,alpha
/content/CloudChamber/images/output_1126.png,402,196,441,215,alpha
/content/CloudChamber/images/output_1127.png,415,199,441,217,alpha
/content/CloudChamber/images/output_1127.png,90,1,116,12,alpha
/content/CloudChamber/images/output_1128.png,87,1,109,10,alpha
/content/CloudChamber/images/output_1129.png,381,45,435,71,alpha
/content/CloudChamber/images/output_1130.png,390,45,438,67,alpha
/content/CloudChamber/images/output_1141.png,429,263,489,280,alpha
/content/CloudChamber/images/output_1142.png,433,272,491,294,alpha
/content/CloudChamber/images/output_1143.png,442,282,490,303,alpha
/content/CloudChamber/images/output_1143.png,351,127,392,142,alpha
/content/CloudChamber/images/output_1143.png,369,1,384,38,alpha
/content/CloudChamber/images/output_1144.png,370,1,385,31,alpha
/content/CloudChamber/images/output_1144.png,350,127,402,154,alpha
/content/CloudChamber/images/output_1145.png,355,129,384,147,alpha
/content/CloudChamber/images/output_1147.png,83,272,132,310,alpha
/content/CloudChamber/images/output_1148.png,65,286,127,324,alpha
/content/CloudChamber/images/output_1149.png,60,291,114,333,alpha
/content/CloudChamber/images/output_1155.png,458,120,509,151,alpha
/content/CloudChamber/images/output_1156.png,462,124,517,156,alpha
/content/CloudChamber/images/output_1157.png,483,131,521,153,alpha
/content/CloudChamber/images/output_1158.png,265,142,303,171,alpha
/content/CloudChamber/images/output_1159.png,254,148,298,178,alpha
/content/CloudChamber/images/output_1160.png,253,150,288,174,alpha
/content/CloudChamber/images/output_1161.png,337,48,356,65,alpha
/content/CloudChamber/images/output_1161.png,462,261,488,278,alpha
/content/CloudChamber/images/output_1162.png,469,270,491,288,alpha
/content/CloudChamber/images/output_1162.png,338,48,361,70,alpha
/content/CloudChamber/images/output_1162.png,185,209,235,247,alpha
/content/CloudChamber/images/output_1163.png,182,211,225,251,alpha
/content/CloudChamber/images/output_1165.png,152,250,174,278,alpha
/content/CloudChamber/images/output_1165.png,484,18,538,42,alpha
/content/CloudChamber/images/output_1166.png,489,18,550,40,alpha
/content/CloudChamber/images/output_1166.png,140,258,168,281,alpha
/content/CloudChamber/images/output_1167.png,196,87,238,128,alpha
/content/CloudChamber/images/output_1167.png,501,17,530,35,alpha
/content/CloudChamber/images/output_1168.png,199,91,237,130,alpha
/content/CloudChamber/images/output_1169.png,312,5,331,33,alpha
/content/CloudChamber/images/output_1170.png,314,3,330,29,alpha
/content/CloudChamber/images/output_1171.png,420,1,478,47,alpha
/content/CloudChamber/images/output_1172.png,426,1,483,47,alpha
/content/CloudChamber/images/output_1183.png,69,236,124,257,alpha
/content/CloudChamber/images/output_1184.png,62,241,121,263,alpha
/content/CloudChamber/images/output_1184.png,129,131,147,188,alpha
/content/CloudChamber/images/output_1185.png,124,131,145,183,alpha
/content/CloudChamber/images/output_1191.png,253,53,275,113,alpha
/content/CloudChamber/images/output_1192.png,252,53,271,109,alpha
/content/CloudChamber/images/output_1192.png,473,300,533,329,alpha
/content/CloudChamber/images/output_1193.png,470,306,516,331,alpha
/content/CloudChamber/images/output_1194.png,511,1,534,16,alpha
/content/CloudChamber/images/output_1205.png,491,53,561,72,alpha
/content/CloudChamber/images/output_1206.png,493,54,567,76,alpha
/content/CloudChamber/images/output_1207.png,461,1,498,31,alpha
/content/CloudChamber/images/output_1208.png,461,1,503,23,alpha
/content/CloudChamber/images/output_1211.png,171,131,206,154,alpha
/content/CloudChamber/images/output_1212.png,169,133,197,152,alpha
/content/CloudChamber/images/output_1214.png,351,121,378,169,alpha
/content/CloudChamber/images/output_1215.png,344,130,380,170,alpha
/content/CloudChamber/images/output_1215.png,10,206,98,228,alpha
/content/CloudChamber/images/output_1216.png,3,208,75,228,alpha
/content/CloudChamber/images/output_1219.png,189,107,217,133,alpha
/content/CloudChamber/images/output_1220.png,182,111,208,136,alpha
/content/CloudChamber/images/output_1230.png,182,134,267,159,alpha
/content/CloudChamber/images/output_1230.png,370,25,406,69,alpha
/content/CloudChamber/images/output_1231.png,201,139,266,159,alpha
/content/CloudChamber/images/output_1231.png,231,277,258,320,alpha
/content/CloudChamber/images/output_1231.png,373,26,403,65,alpha
/content/CloudChamber/images/output_1232.png,204,143,236,165,alpha
/content/CloudChamber/images/output_1232.png,223,289,251,333,alpha
/content/CloudChamber/images/output_1234.png,428,279,454,317,alpha
/content/CloudChamber/images/output_1235.png,433,283,455,321,alpha
/content/CloudChamber/images/output_1236.png,438,297,458,327,alpha
/content/CloudChamber/images/output_1242.png,313,78,337,124,alpha
/content/CloudChamber/images/output_1242.png,534,212,598,234,alpha
/content/CloudChamber/images/output_1243.png,553,215,598,233,alpha
/content/CloudChamber/images/output_1243.png,314,82,342,129,alpha
/content/CloudChamber/images/output_1244.png,311,83,333,117,alpha
/content/CloudChamber/images/output_1244.png,535,10,578,30,alpha
/content/CloudChamber/images/output_1245.png,542,12,580,24,alpha
/content/CloudChamber/images/output_1245.png,326,133,368,150,alpha
/content/CloudChamber/images/output_1246.png,328,136,372,153,alpha
/content/CloudChamber/images/output_1247.png,487,210,541,229,alpha
/content/CloudChamber/images/output_1248.png,496,211,545,237,alpha
/content/CloudChamber/images/output_1248.png,514,150,537,174,alpha
/content/CloudChamber/images/output_1249.png,519,157,548,184,alpha
/content/CloudChamber/images/output_1250.png,528,162,555,186,alpha
/content/CloudChamber/images/output_1255.png,109,271,164,318,alpha
/content/CloudChamber/images/output_1256.png,102,277,154,319,alpha
/content/CloudChamber/images/output_1258.png,333,36,349,91,alpha
/content/CloudChamber/images/output_1258.png,424,116,464,143,alpha
/content/CloudChamber/images/output_1259.png,333,33,357,93,alpha
/content/CloudChamber/images/output_1259.png,425,118,466,144,alpha
/content/CloudChamber/images/output_1260.png,337,31,353,77,alpha
/content/CloudChamber/images/output_1260.png,41,153,79,186,alpha
/content/CloudChamber/images/output_1260.png,283,316,308,331,alpha

